temp,humidity,soil_analog,soil_digital,rain_analog,rain_digital,level,flow,Flood Risk
71.92526098,54.42539661,3757,1,2880,1,2434,616.7836079,MEDIUM
-34.54643436,28.09631896,2783,1,3019,1,2831,890.2637839,MEDIUM
74.81597786,50.04011457,1576,0,1681,0,1378,457.6996052,LOW
62.13640058,31.69220052,127,0,1758,0,2065,556.8012625,LOW
-8.71440401,6.925430629,216,0,2814,1,377,478.2552946,LOW
47.54098744,76.5512899,1205,0,187,0,685,610.2251495,LOW
-39.31377024,46.58257532,350,0,2828,1,3726,304.0302724,MEDIUM
20.21430595,86.32772011,3500,1,3735,1,4045,684.5680969,HIGH
-12.54422014,7.697990983,1722,0,2625,1,3314,161.2212873,MEDIUM
22.42286279,44.76029403,3525,1,847,0,3339,166.0343134,LOW
60.25762837,37.03969863,123,0,2693,1,3940,474.0064285,MEDIUM
23.09751186,51.16813866,3739,1,2468,0,2980,645.7405101,MEDIUM
61.23795969,98.11925292,2380,0,1691,0,2097,853.7849217,LOW
15.07286199,73.27334748,1337,0,337,0,1184,672.8716686,LOW
29.53677755,88.90279381,3721,1,3754,1,4029,653.4861411,HIGH
72.13232322,35.16226872,1825,0,3055,1,1357,485.8717592,LOW
12.12732386,35.00784077,3680,1,1504,0,2331,668.9240597,LOW
-35.2280842,60.40716771,282,0,361,0,3719,238.8566604,LOW
32.94862569,30.93727179,3372,1,3321,1,2649,955.0605115,MEDIUM
23.61036457,77.87411755,3995,1,4012,1,3880,555.6043737,HIGH
67.02717239,30.60514635,493,0,1094,0,1546,789.4094219,LOW
-3.884371966,70.81720886,917,0,2752,1,2448,582.1704602,MEDIUM
25.65602261,82.55746857,3648,1,3603,1,3614,646.8879531,HIGH
20.67609841,94.11208125,2144,0,136,0,2928,102.5679626,LOW
41.12315457,70.66298699,559,0,99,0,3397,312.9073942,LOW
22.11706472,96.19058182,3691,1,3844,1,4051,699.7593923,HIGH
-32.85703596,60.37954529,2897,1,989,0,1681,114.4876381,LOW
34.36393282,56.19928475,3604,1,2010,0,2243,315.1895211,MEDIUM
34.79577522,33.08980249,3119,1,1751,0,502,310.9823217,LOW
63.55668788,53.1889079,2667,1,757,0,3089,296.786682,LOW
38.63388916,99.17426172,3830,1,1602,0,854,77.07801195,LOW
22.70919192,29.9565678,2983,1,3817,1,1680,500.6242681,LOW
48.26067278,23.58575991,830,0,475,0,1651,62.5422269,LOW
-12.71712399,34.16745019,2408,0,2808,1,340,346.3217686,LOW
0.386505787,65.57226354,2652,1,3069,1,3993,681.613669,MEDIUM
-39.37781647,62.78944149,19,0,4077,1,2368,70.940917,MEDIUM
73.57478158,89.25582275,404,0,873,0,461,780.365503,LOW
10.36727803,63.85259477,3845,1,1410,0,1682,274.2152023,LOW
53.0965683,94.12375042,3936,1,1768,0,1,534.242206,LOW
15.82467347,6.01423426,3883,1,1868,0,1465,957.6252845,LOW
-27.50684207,72.43388171,2601,1,1005,0,2335,274.1606666,LOW
-20.10705518,94.5698147,3183,1,97,0,1080,669.0223373,LOW
17.78268218,11.7308189,3344,1,1763,0,3965,685.5652872,LOW
31.74799746,92.1874235,455,0,1016,0,3533,195.9828624,LOW
0.223668998,80.28534486,116,0,574,0,3737,333.4991717,LOW
26.45626889,30.55243107,1203,0,3267,1,1725,447.2025405,LOW
28.59245728,78.36814228,3840,1,3805,1,3503,801.5960828,HIGH
2.512131781,94.90711963,1581,0,3645,1,2500,620.9085902,MEDIUM
36.67392624,75.90358455,1508,0,1223,0,2421,637.2315798,LOW
-12.87652026,64.04760422,436,0,1076,0,2828,603.493096,LOW
30.36154996,76.41984036,3880,1,4015,1,3828,802.4197147,HIGH
35.41208569,48.18674793,2832,1,1134,0,3907,949.2086269,LOW
25.37931891,16.52420504,1982,0,908,0,1303,999.7138042,LOW
-2.39824989,78.89324718,2958,1,2224,0,818,433.8174196,LOW
28.86095049,41.56038959,3008,1,153,0,2161,902.2364035,LOW
20.70664147,61.14542354,3694,1,3531,1,1639,872.1239089,LOW
74.296054,22.67273823,3626,1,3166,1,1481,808.7899846,LOW
48.01840958,11.61909565,2262,0,3548,1,3474,785.2688115,MEDIUM
-23.30609813,25.42313837,234,0,3607,1,3084,182.8072367,MEDIUM
25.36348735,80.83224179,3723,1,3529,1,3645,528.3402161,HIGH
33.68975734,85.95652316,2601,1,2672,1,2068,956.2221906,MEDIUM
68.94393566,31.61965823,1065,0,1863,0,2136,682.9820634,LOW
-29.02157951,87.74608626,3394,1,3720,1,2682,129.5149213,MEDIUM
70.1886904,10.18036829,1289,0,104,0,314,220.852783,LOW
32.0630024,90.47597379,3815,1,3595,1,3529,689.0503849,HIGH
-37.624521,39.0682111,1924,0,2949,1,3354,411.6554605,MEDIUM
-23.29623705,89.82616273,237,0,2530,1,2428,317.5314479,MEDIUM
70.27118404,25.22410202,3468,1,1927,0,3069,460.5394973,LOW
-26.07128314,4.600264202,1008,0,3059,1,2141,855.460584,MEDIUM
9.996686929,58.11626212,1944,0,797,0,2497,82.74842004,LOW
31.41580099,0.992382113,170,0,3259,1,2456,963.4992409,MEDIUM
31.34781888,93.88730828,3589,1,4088,1,3795,805.053961,HIGH
56.18445343,95.95766443,163,0,699,0,464,109.7361987,LOW
-13.16849938,96.32225394,3627,1,1852,0,684,969.8788267,LOW
63.92766674,4.521867011,3190,1,3136,1,1015,376.4633669,LOW
49.21085433,61.19405053,1653,0,1053,0,2066,151.5693716,LOW
13.8623686,8.439238054,1998,0,573,0,3033,910.1346368,LOW
63.43842901,46.01622645,3750,1,4078,1,3157,290.5875598,HIGH
5.119146793,55.00919405,4089,1,4083,1,3032,163.6838015,HIGH
35.82046546,44.8445522,3170,1,2938,1,395,328.6645454,LOW
26.83694571,96.21624867,4040,1,3616,1,3660,783.4463981,HIGH
5.327466341,53.43274735,595,0,396,0,1903,389.6180862,LOW
74.66284351,1.823258268,406,0,1838,0,2666,7.562874978,LOW
33.6530521,77.06868554,3827,1,3558,1,3678,972.8748511,HIGH
23.25075975,90.26863929,4015,1,3759,1,3926,849.0992153,HIGH
27.06205778,93.99350093,3521,1,3633,1,3949,912.9661543,HIGH
-5.062690266,20.70949182,1082,0,3996,1,643,899.4552125,LOW
48.45158605,97.45918113,939,0,821,0,3220,682.1938806,LOW
68.77051567,16.38810238,1994,0,3758,1,490,809.8601874,LOW
19.33043656,5.755876002,3294,1,1238,0,633,441.5305014,LOW
-36.24240491,84.22847746,1579,0,995,0,161,395.150236,LOW
15.37729575,63.72014768,2849,1,2247,0,775,895.1177407,LOW
5.469233367,0.67103903,3054,1,2442,0,1502,791.7202593,LOW
-17.355147,27.88713526,1682,0,403,0,2863,846.6611422,LOW
-10.97772509,9.310276781,3723,1,4090,1,452,900.4180572,LOW
5.080670226,29.68692746,454,0,3136,1,1624,328.3812279,LOW
-0.062105691,73.05491368,2601,1,1646,0,1471,166.73076,LOW
78.683403,62.61761716,3087,1,2479,0,2524,838.1521836,MEDIUM
36.52129369,90.19276393,3887,1,4086,1,3549,698.4960811,HIGH
73.8615147,3.142182151,386,0,3851,1,2158,330.2427793,MEDIUM
79.86711344,32.66392494,2846,1,2505,1,1114,806.665053,LOW
53.25762991,55.84042497,90,0,38,0,713,906.3543851,LOW
31.1653201,39.15256982,1492,0,2452,0,821,695.6181465,LOW
-21.69531485,57.62883602,3449,1,3100,1,1928,424.1306713,LOW
-33.15343346,28.21870747,1243,0,3291,1,902,246.9787991,LOW
20.70232315,84.0703028,460,0,1724,0,2325,542.2372055,LOW
37.41376911,72.50574744,3899,1,3623,1,3570,525.6469245,HIGH
25.07168234,84.12850176,3847,1,3680,1,3820,826.0465309,HIGH
-4.325105163,9.206698608,3179,1,2414,0,402,623.6487783,LOW
-27.73448029,91.87505223,3204,1,126,0,2935,23.02260479,LOW
-30.82997687,27.93677139,241,0,2279,0,3897,253.0584328,MEDIUM
30.89544454,74.07064953,3875,1,3816,1,3762,820.482764,HIGH
39.70420557,19.92459544,1998,0,3596,1,2878,126.3564813,MEDIUM
27.09663711,93.40637946,3839,1,3744,1,3846,630.5812163,HIGH
-21.42056649,94.47362588,661,0,2938,1,2994,882.9938248,MEDIUM
-18.66803346,69.16180556,608,0,1575,0,3331,633.189626,LOW
27.92001933,73.99029397,3735,1,3584,1,3938,974.6365531,HIGH
49.74062893,15.06081032,391,0,2581,1,768,463.9901315,LOW
65.79645593,96.13152882,2808,1,425,0,4082,879.0714802,LOW
-37.19774844,75.6213614,910,0,2532,1,244,289.244772,LOW
17.203457,39.43653238,2390,0,2411,0,1349,746.8757161,LOW
-20.16796731,1.563640674,2568,1,2695,1,1367,394.8815182,LOW
-14.11898171,65.88854702,3124,1,3673,1,1327,651.232977,LOW
-24.39031962,2.242588916,3770,1,1994,0,2964,783.7382511,LOW
13.52069275,18.51329288,1341,0,1799,0,3663,872.9458359,LOW
-27.49036407,84.0439632,2826,1,1636,0,1430,122.8107818,LOW
20.51139598,93.63910401,3643,1,4083,1,3610,633.7076392,HIGH
-27.05302876,3.142918569,2790,1,95,0,3312,314.3559811,LOW
-12.80123173,35.49963058,707,0,3713,1,1804,519.0597909,LOW
-2.825456895,29.0045532,3447,1,4068,1,3093,672.7029942,HIGH
31.30839935,83.2675683,4085,1,3813,1,3989,542.0638311,HIGH
-2.643076101,61.03337833,1681,0,2691,1,1,272.6240007,LOW
-22.12003166,69.54156483,1099,0,1140,0,541,981.9691904,LOW
41.69070716,46.67820772,1017,0,882,0,3595,969.6077268,LOW
38.85318354,72.48202119,3702,1,3736,1,4072,889.9941635,HIGH
52.86014278,36.27578947,1076,0,3577,1,2987,219.5105251,MEDIUM
70.34372296,99.32550154,3743,1,3824,1,600,761.0079235,LOW
-14.4726526,94.61945429,1167,0,3764,1,2616,113.464602,MEDIUM
66.01577156,44.83190554,1036,0,2334,0,942,626.5925111,LOW
21.9560418,32.29564729,656,0,3675,1,119,270.8322513,LOW
-17.18708203,79.25951163,3642,1,618,0,2172,943.7015928,LOW
-22.90053485,49.88881535,1109,0,713,0,2139,702.4649705,LOW
23.22437624,89.69228811,3645,1,4025,1,3887,781.0944055,HIGH
48.27957371,99.83475114,1019,0,2448,0,1141,642.5651995,LOW
-15.39069278,96.79940665,2883,1,531,0,1810,199.5069273,LOW
-18.96036761,1.716110183,2521,1,1635,0,2479,806.9129771,LOW
-30.91603272,38.78260899,1255,0,2607,1,2705,901.7740285,MEDIUM
53.20526683,6.536615756,1836,0,2643,1,1251,33.61360018,LOW
-29.75803983,99.68742518,2608,1,3212,1,326,595.3850173,LOW
64.1665187,96.32366534,3511,1,2350,0,3675,731.270067,MEDIUM
52.19280966,41.77667822,3430,1,4061,1,339,737.5823016,LOW
64.9072069,0.018839956,1466,0,2605,1,3674,389.7593874,MEDIUM
-23.93774574,1.367196483,2870,1,2756,1,517,691.7143972,LOW
21.5437506,75.0966122,3964,1,3919,1,3993,759.2808443,HIGH
71.81044633,39.70150412,1572,0,855,0,816,617.0665161,LOW
35.02354274,92.61604248,3509,1,3504,1,3710,952.1798875,HIGH
64.3715812,73.0496361,2005,0,1878,0,2016,796.2405956,LOW
12.49699064,90.41586945,1331,0,3031,1,248,513.9894892,LOW
76.38972774,84.21189231,1484,0,3170,1,4000,468.6931598,MEDIUM
77.57389494,65.6134018,3711,1,2178,0,3866,686.8609977,MEDIUM
2.716523899,1.581319623,2346,0,2250,0,943,911.1682852,LOW
61.30557689,93.00168348,2733,1,4014,1,3863,208.9187176,MEDIUM
23.26038228,77.01438499,4022,1,4002,1,3904,974.1257689,HIGH
39.93131313,91.01295397,4062,1,3768,1,3920,510.4670589,HIGH
64.80039941,16.17642114,405,0,1339,0,4010,574.5873823,LOW
41.99544519,44.59027064,1453,0,2000,0,737,997.1245002,LOW
39.62021229,0.506158385,1919,0,2869,1,877,548.7337894,LOW
-21.6419439,23.52355848,3179,1,2708,1,1249,472.8919656,LOW
8.958139444,55.17225953,1858,0,1790,0,2007,196.1130997,LOW
21.26259818,81.90265169,3885,1,4067,1,3708,725.633307,HIGH
21.51322208,80.84624196,3942,1,3696,1,3736,792.5392211,HIGH
45.05187863,0.836368188,3306,1,2608,1,897,661.6842884,LOW
50.44386009,78.88069819,2963,1,3395,1,1887,770.8541085,LOW
7.860323564,92.26230581,984,0,1431,0,547,13.40262643,LOW
-38.62232083,45.01165265,201,0,3641,1,2064,103.1213624,MEDIUM
-18.43802694,23.75433249,2381,0,2884,1,1,180.9769527,LOW
58.78088187,52.24810405,1286,0,1062,0,3422,859.4157933,LOW
20.45129023,95.84994654,3990,1,3720,1,3981,945.3292277,HIGH
-33.32158128,84.23140353,2946,1,228,0,242,18.24248143,LOW
50.61647068,62.03095514,577,0,3493,1,2122,212.9641615,MEDIUM
2.638369817,67.39942081,4063,1,3157,1,35,210.5069397,LOW
-10.72124279,97.30105548,3436,1,3354,1,562,892.0465552,LOW
13.49490975,72.45168514,2506,1,2349,0,998,341.0900245,LOW
38.81760339,73.73037524,3941,1,4081,1,3589,588.5767616,HIGH
5.274099573,2.007119778,1976,0,3545,1,1296,211.448007,LOW
-21.74748601,44.03234184,3013,1,2591,1,2413,83.46408499,MEDIUM
49.5448709,65.90355342,3506,1,3088,1,407,105.367534,LOW
53.76186087,96.01677847,2801,1,3115,1,1877,855.206985,LOW
76.38944553,9.390071579,1799,0,516,0,2716,443.7502193,LOW
39.91068279,59.12977877,2773,1,3810,1,4058,561.2434258,MEDIUM
31.93821381,99.9867311,3997,1,3670,1,3737,913.7765261,HIGH
34.87981826,27.36404179,1469,0,3318,1,1366,82.27232428,LOW
29.32598826,92.81726927,3771,1,4010,1,3501,880.2121558,HIGH
18.32186036,92.02971812,3983,1,1249,0,1311,616.4997269,LOW
-28.08373567,20.88640707,362,0,3634,1,2495,414.1502243,MEDIUM
45.40673669,98.11437318,3064,1,1624,0,1355,259.5417832,LOW
-38.00946053,51.20930583,146,0,1843,0,3219,645.1727904,LOW
10.83162349,28.79296165,362,0,3687,1,2443,911.8524088,MEDIUM
22.191244,59.72740724,1776,0,2466,0,1596,260.233368,LOW
38.18350528,79.4163423,3682,1,4077,1,3867,635.8165906,HIGH
-31.49301089,31.28631609,374,0,3062,1,450,850.6802606,LOW
-0.965125797,90.09608957,103,0,3329,1,76,825.4156641,LOW
22.64809227,81.46756756,4014,1,3769,1,3892,801.7644033,HIGH
-10.91083211,11.48368247,2137,0,1828,0,653,288.6305532,LOW
77.29596636,20.08590899,2169,0,105,0,4081,821.440728,LOW
-4.802966706,77.31418739,4025,1,3709,1,2566,348.0955932,MEDIUM
-10.93225386,47.82598842,2369,0,2231,0,449,710.1100564,LOW
-3.171458417,41.49712154,2314,0,615,0,53,386.2119928,LOW
32.71519697,92.63008785,3065,1,200,0,2088,914.9596755,LOW
69.25655341,29.79594515,3177,1,796,0,3634,697.6418715,LOW
41.98976339,49.7174764,3216,1,2791,1,3609,868.9049845,MEDIUM
-10.56573613,15.73406597,2863,1,2604,1,1704,334.0088787,LOW
62.05659377,34.46040844,3489,1,2120,0,762,51.89529952,LOW
31.69655623,98.24422713,4002,1,4030,1,3854,530.4509665,HIGH
-17.11747352,3.654966785,285,0,2065,0,3215,564.8411333,MEDIUM
17.64440982,98.52860507,1802,0,1240,0,852,749.5783,LOW
56.83585891,45.96648704,2761,1,1757,0,2349,432.8160022,LOW
-12.61175638,24.6603635,2459,0,2518,1,3276,747.4444066,MEDIUM
78.18094388,83.88980864,1205,0,1854,0,3030,920.8418826,LOW
32.74264563,59.77235653,2979,1,754,0,1797,655.0093388,LOW
-38.35617395,8.022224646,2548,1,3486,1,2850,15.742913,MEDIUM
41.23289396,83.79083749,2518,1,2872,1,4047,748.3558537,MEDIUM
71.97526813,43.90955653,855,0,1292,0,3353,512.2847572,LOW
52.67612182,62.52047695,2461,0,1472,0,24,50.48894441,LOW
28.5636788,88.96057625,3874,1,3598,1,4081,683.4807035,HIGH
46.56721413,86.28805029,173,0,2478,0,1366,717.5721247,LOW
21.64811944,87.99903575,4094,1,3672,1,4053,772.9617667,HIGH
54.24087813,66.89882547,253,0,1496,0,3298,372.2827666,LOW
24.67481584,89.13322426,3910,1,3926,1,4022,520.7894799,HIGH
42.14858575,8.786811124,1342,0,2824,1,1636,2.710899414,LOW
24.40892008,96.58545316,4003,1,3624,1,3870,689.8083822,HIGH
24.37776218,37.88215656,1900,0,2062,0,2263,603.9578721,MEDIUM
-39.33734595,81.54614285,2640,1,2336,0,391,729.007168,LOW
15.5422346,43.85384885,703,0,3893,1,317,396.7968471,LOW
-0.952036221,74.64914051,1919,0,400,0,1415,849.2234105,LOW
32.9875764,90.06629593,3636,1,3771,1,3653,966.3764695,HIGH
21.42311358,87.21597549,3832,1,3833,1,3694,939.0167564,HIGH
6.784682353,72.98603088,583,0,1132,0,455,670.9430047,LOW
34.79365796,88.36827297,3939,1,3575,1,4001,597.3867488,HIGH
38.13771019,62.09285675,3733,1,1674,0,2320,841.4475531,LOW
46.91423698,74.91616391,1576,0,3117,1,2448,102.7924045,MEDIUM
32.93032197,24.53523142,2294,0,146,0,3630,391.0328691,LOW
27.2094901,90.13812476,3799,1,3634,1,4088,996.2908977,HIGH
40.39009575,4.416543771,1039,0,1817,0,710,999.3534996,LOW
-17.61159293,89.25589985,1354,0,3419,1,1663,807.4401552,LOW
23.62451122,98.71590891,3626,1,3793,1,3982,729.8222987,HIGH
27.86599579,97.9646715,1794,0,1885,0,972,700.2519594,LOW
33.74591125,98.84847421,4056,1,4062,1,3927,744.9352384,HIGH
79.09802026,92.70009679,363,0,148,0,2368,842.0332944,LOW
38.02008205,36.46972495,2667,1,130,0,2235,481.0618838,LOW
20.98385321,69.58128068,1794,0,1955,0,659,325.9589052,LOW
32.51363825,86.51595042,3843,1,3652,1,3534,948.2873292,HIGH
58.69766764,13.25246727,2869,1,1805,0,1312,922.7571905,LOW
31.77351552,3.338360179,3591,1,687,0,612,732.6352347,LOW
36.2032218,82.8902009,4027,1,3541,1,3681,956.5207334,HIGH
34.20229533,72.87187164,3635,1,3986,1,3670,631.1714834,HIGH
51.73288737,40.96710534,1777,0,3109,1,120,260.236598,LOW
38.25784889,86.97064516,4025,1,4008,1,3738,569.7994337,HIGH
9.048100532,2.538635566,3547,1,3420,1,1823,715.9722288,LOW
20.16118207,98.29524469,3993,1,3505,1,3503,884.0640892,HIGH
25.29031608,78.39677957,3757,1,3553,1,3620,709.8136914,HIGH
-19.53017061,94.81083202,1573,0,178,0,1811,788.8022639,LOW
31.75983259,82.79499242,3547,1,3509,1,3990,543.8941185,HIGH
22.33847071,90.46459485,3749,1,3569,1,3801,816.1190754,HIGH
53.96199648,71.50387189,3797,1,1111,0,2341,895.7267259,LOW
23.61570301,78.06392845,3938,1,3544,1,3901,653.2077247,HIGH
-20.36128686,16.42657979,2052,0,3481,1,2898,665.1972207,MEDIUM
21.72064314,71.71080742,4050,1,3938,1,3934,792.7938419,HIGH
71.5251187,55.6762893,1415,0,3371,1,3097,279.9790937,MEDIUM
29.81530013,82.19670351,3905,1,3571,1,3921,984.9632627,HIGH
39.62483195,97.97466771,3945,1,3867,1,3615,734.3949403,HIGH
49.76056836,81.27136199,892,0,2074,0,3839,967.2635875,MEDIUM
14.38890162,3.231595111,1224,0,2508,1,928,411.2067209,LOW
28.15342767,91.54882976,3853,1,136,0,334,697.4202672,LOW
77.24083453,10.18931009,369,0,3490,1,1818,433.5827926,LOW
-11.49922344,40.02228929,1531,0,928,0,3440,82.89132169,LOW
49.08176607,81.51183845,1754,0,2159,0,922,687.8841099,LOW
26.96507902,81.17522169,1899,0,1923,0,1284,881.4507797,LOW
53.36302918,76.08513309,837,0,3940,1,2007,88.38494698,MEDIUM
51.32453483,95.07727077,430,0,532,0,792,298.0522086,LOW
0.233486009,6.701653775,1654,0,3135,1,3339,816.9739073,MEDIUM
-33.20972126,37.3921047,451,0,3765,1,2336,641.7343973,MEDIUM
50.84974425,37.78505493,3156,1,2048,0,3149,205.0453285,MEDIUM
-34.76754739,99.45505108,2205,0,2565,1,2524,279.5603418,MEDIUM
-39.36399923,97.50671629,1629,0,2621,1,2551,722.8960966,MEDIUM
-30.08588038,51.46575866,3408,1,359,0,1246,782.4849246,LOW
21.82281279,78.57701601,3814,1,3591,1,3943,584.9362972,HIGH
10.60447215,13.22762111,2076,0,804,0,3180,691.2218576,LOW
1.441034269,33.56104543,1331,0,3646,1,2292,856.5372237,MEDIUM
33.67732904,85.94716458,3525,1,3889,1,3504,655.9010685,HIGH
30.43238079,58.09503799,1596,0,2730,1,1564,756.7301671,LOW
-3.446347699,9.767211401,1363,0,1478,0,2139,440.1524937,LOW
38.89331464,88.29824676,3814,1,3728,1,3973,892.9063227,HIGH
36.02356529,53.57746841,2799,1,1147,0,2191,835.3024956,LOW
33.02327272,34.95063721,424,0,3779,1,2208,151.2468287,MEDIUM
25.09652042,14.96014495,271,0,2985,1,3642,414.4697155,MEDIUM
21.92948245,90.65137194,1346,0,2087,0,1591,662.1120101,LOW
60.31976765,23.5792094,793,0,477,0,3591,405.3101831,LOW
5.935851732,82.18309466,657,0,383,0,3389,796.2414505,LOW
-21.72044926,26.61680125,3701,1,3878,1,2780,583.2574925,MEDIUM
7.424711157,95.2896796,929,0,2409,0,1270,392.7937758,LOW
76.16789745,6.656472791,2872,1,2881,1,3120,74.10542257,MEDIUM
36.11957802,87.76050528,3839,1,3627,1,3624,512.3420786,HIGH
24.95198944,96.29920039,3902,1,1245,0,1435,632.6218931,LOW
53.75862269,57.82983994,2314,0,3431,1,460,811.1237699,LOW
8.391363335,22.05611249,4021,1,902,0,1982,203.5782803,LOW
25.40323027,98.46697395,2581,1,3537,1,2907,43.1737358,MEDIUM
77.88543403,11.20389022,3393,1,3,0,467,969.4704333,LOW
-30.07157973,48.45379951,3446,1,2143,0,10,563.4083645,LOW
-0.212236112,85.50302016,2971,1,2883,1,3565,71.15828517,MEDIUM
29.30673868,70.41047244,4004,1,3820,1,3538,815.687663,HIGH
64.39629916,13.06523438,2442,0,976,0,1510,124.820814,LOW
24.5254486,90.77062918,3860,1,3920,1,3873,609.3569445,HIGH
15.24299254,86.45636095,839,0,1565,0,2749,380.400549,LOW
-0.358182246,93.36918238,1460,0,1605,0,2709,225.3327977,LOW
3.569875568,64.59172413,1761,0,876,0,3514,356.0967259,LOW
9.893012423,42.89443334,18,0,2222,0,2242,696.429807,MEDIUM
28.79711279,89.31869738,3671,1,3921,1,3773,799.7305698,HIGH
2.024358931,67.74734148,3571,1,1234,0,3792,14.62825888,LOW
51.76629698,67.10552839,2156,0,3920,1,2230,549.3097715,MEDIUM
40.10598791,9.553531383,3747,1,2289,0,4041,451.7676787,MEDIUM
-6.108292158,39.07283656,2274,0,1814,0,773,371.9326679,LOW
1.828840069,15.92874452,703,0,3232,1,4037,318.1115536,MEDIUM
3.487267894,58.05883503,661,0,1492,0,2713,13.09445659,LOW
-29.3910132,79.18178395,2448,0,2966,1,623,480.045967,LOW
35.61927727,81.94683382,3670,1,3952,1,3881,573.2181283,HIGH
78.95934819,54.44823328,3214,1,232,0,3871,75.60504062,LOW
24.24026768,23.32164115,3596,1,3465,1,3283,473.9699414,HIGH
34.61759247,91.02176564,3851,1,3962,1,3657,969.3324066,HIGH
26.80659017,72.08130963,3874,1,1311,0,2143,988.728782,LOW
-15.40225486,72.56272003,3270,1,3096,1,2409,896.0751118,MEDIUM
27.00952071,22.55401424,3003,1,2548,1,3902,651.5194668,MEDIUM
46.97918718,59.32786483,3595,1,1266,0,2956,479.2789286,LOW
74.7801678,73.75083595,3897,1,1674,0,1950,296.5355813,LOW
52.67820701,52.01635011,267,0,388,0,1984,551.9068388,LOW
9.740550104,86.35181406,3877,1,474,0,385,465.7001223,LOW
5.56308898,59.02949425,395,0,933,0,1555,624.1489078,LOW
59.80364524,27.307081,3920,1,2804,1,4090,298.7255736,MEDIUM
50.98861708,69.60206181,2263,0,4069,1,2,815.833125,LOW
-27.04675424,68.52980161,2483,0,1486,0,282,965.1297421,LOW
24.32665555,83.27732038,3877,1,3695,1,4022,913.1704055,HIGH
16.31422728,44.30593623,1585,0,2217,0,1923,861.0452995,LOW
28.86067413,88.51317833,3542,1,3699,1,3710,613.0165984,HIGH
21.3446836,87.84542139,3948,1,3529,1,3859,516.221723,HIGH
33.00850498,76.37001923,3684,1,3782,1,3967,850.6916428,HIGH
-34.49664803,62.08056844,1473,0,42,0,204,209.1307911,LOW
-0.839388288,83.96596557,1132,0,2038,0,699,430.1028765,LOW
-28.19252203,66.03027197,3423,1,1573,0,2567,265.0464283,LOW
76.13137583,43.97404865,2103,0,109,0,1942,798.2931972,LOW
44.61669747,45.51719917,2990,1,653,0,2768,837.3670798,LOW
44.79611162,37.44804,3643,1,3550,1,1907,45.31927896,LOW
35.33054632,91.06322362,3615,1,3804,1,3759,697.9686131,HIGH
44.59106596,59.82860583,24,0,3569,1,1062,75.93341037,LOW
-4.570983701,87.94965707,1920,0,3354,1,2754,95.05304553,MEDIUM
22.4089468,87.5362934,3866,1,3553,1,3812,688.9196069,HIGH
-35.95883154,87.91857726,3746,1,3191,1,1614,557.3371696,LOW
31.08674949,75.98515945,3557,1,3608,1,3827,960.3698252,HIGH
27.93895946,83.66149406,3716,1,3668,1,3989,865.2462387,HIGH
17.22801278,71.83311754,494,0,1062,0,1629,640.6151835,LOW
27.83821126,90.91491076,3926,1,3866,1,3720,672.4088039,HIGH
51.72240637,62.37430849,991,0,2254,0,3427,38.93801669,MEDIUM
-16.64529858,36.77593509,2139,0,1764,0,3029,827.5378956,LOW
26.65561738,86.72214893,3568,1,3578,1,3746,831.2839589,HIGH
13.69617696,47.42884204,1712,0,2096,0,2700,537.0074884,MEDIUM
-32.12486265,82.15129474,2926,1,2506,1,2126,818.7856434,MEDIUM
36.9621847,98.41484389,3870,1,3717,1,3743,869.533488,HIGH
35.74047751,4.984202778,3366,1,2839,1,1009,909.390192,LOW
68.34739942,85.22638744,3944,1,4008,1,3708,593.2215701,HIGH
42.16774071,16.26169393,1581,0,1617,0,3618,822.5372429,LOW
25.62511591,67.06755254,4017,1,2086,0,2259,204.0246657,MEDIUM
66.31732979,61.58631882,2941,1,3241,1,3521,24.40078156,MEDIUM
36.11297611,76.72955677,3875,1,3674,1,4019,965.1992101,HIGH
40.59707379,58.22087598,1127,0,1847,0,392,239.1587778,LOW
2.702571111,8.391953582,3560,1,3962,1,18,677.5409455,LOW
-21.54506204,22.36144345,3277,1,265,0,1811,573.0414289,LOW
30.4681437,97.64540176,3883,1,3514,1,3715,912.6056856,HIGH
27.69222152,83.7737207,3744,1,4069,1,3559,559.3218829,HIGH
78.8409576,0.023752358,1804,0,1631,0,3212,383.9638899,LOW
35.66971299,21.97067904,2615,1,3611,1,1083,826.6183455,LOW
-26.40357943,40.36010024,1988,0,424,0,3153,704.554428,LOW
-37.91442518,32.31306571,3868,1,3255,1,1208,580.1122297,LOW
49.02755924,84.84253791,3414,1,2749,1,1849,302.9309056,LOW
-11.11687458,12.15013763,3359,1,2935,1,3506,886.9249002,MEDIUM
22.36437245,70.00092157,3786,1,3582,1,3854,678.298088,HIGH
-14.07278605,80.93243983,3460,1,1200,0,1571,632.2165978,LOW
38.10528429,53.29577866,2428,0,3909,1,57,333.0019131,LOW
-24.5356159,33.51188543,3741,1,2403,0,1574,160.759896,LOW
-2.340783013,24.1500628,954,0,2763,1,2433,424.8508429,MEDIUM
56.57037464,4.605673419,2217,0,3638,1,1787,177.888124,LOW
29.25471032,35.71211593,273,0,2003,0,684,251.0013833,LOW
-5.000490555,69.49818861,2848,1,1415,0,2043,779.8509889,LOW
7.839563333,14.63739922,3188,1,3041,1,2529,68.17230939,MEDIUM
57.67643234,61.52194382,819,0,123,0,3292,623.8958363,LOW
-10.03983894,48.94249636,3726,1,3948,1,3642,987.668008,HIGH
